"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HN01","HN01_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","HX01","HX01_ATTRIBUTES","LN01","LN01_ATTRIBUTES","LX01","LX01_ATTRIBUTES","MN01","MN01_ATTRIBUTES","MX01","MX01_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00200230","1892","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","312.7","","312.7","6","","","","","","","","","","","8","6","153","6","61","6","113","6","10","6","-26.1","6,1226,","","","","","","","34.4","6,0809,+","0.0","6,1006","-2.2","6,1030","-6.7","6,1105","-6.7","6,1105","-10.0","6,1123","0.0","6,0430","-2.2","6,0426","-4.4","6,0413","-11.7","6,0321","-11.7","6,0321","","","","","","","","","","","","","","","","","","","","","7.91","6","12.71","6","3.11","6"
"USC00200230","1893","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","283.0","","283.0","6","","","","","","","","","","","13","6","145","6","68","6","119","6","3","6","-23.9","6,0115,","","","","","","","33.3","6,0810,","-1.1","6,0929","-3.3","6,1030","-7.2","6,1115","-7.2","6,1115","-9.4","6,1125","0.0","6,0426","-2.2","6,0416","-5.0","6,0402","-7.2","6,0329","-10.0","6,0318","4113.5","","","","4113.5","6","","","","","","","","","","","","","","","7.39","6","12.38","6","2.39","6"
"USC00200230","1894","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","381.8","","381.8","6","","","","","","","","","","","5","6","128","6","43","6","128","6","17","6","-22.8","6,0224,","","","","","","","36.1","6,0719,","-0.6","6,1014","-2.2","6,1015","-8.3","6,1110","-8.3","6,1110","-9.4","6,1111","-0.6","6,0412","-3.9","6,0409","-5.6","6,0402","-6.7","6,0328","-10.6","6,0327","3587.5","","","","3587.5","6","","","","","","","","","","","","","","","9.15","6","14.19","6","4.10","6"
"USC00200230","1895","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","442.1","","442.1","6","","","","","","","","","","","15","6","150","6","68","6","136","6","22","6","-23.3","6,0205,","","","","","","","34.4","6,0707,+","-1.7","6,1010","-7.2","6,1021","-7.2","6,1021","-7.2","6,1021","-10.6","6,1120","0.0","6,0521","-3.9","6,0411","-5.0","6,0327","-8.9","6,0322","-8.9","6,0322","4047.8","","","","4047.8","6","","","","","","","","","","","","","","","8.08","6","13.72","6","2.43","6"
"USC00200230","1896","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","341.3","","341.3","6","","","","","","","","","","","7","6","143","6","56","6","135","6","4","6","-21.7","6,1223,","","","","","","","33.9","6,0808,","0.0","6,0922","-2.8","6,1018","-5.0","6,1024","-6.7","6,1113","-8.9","6,1129","-3.9","6,0408","-3.9","6,0408","-6.1","6,0407","-7.8","6,0403","-8.9","6,0327","3538.1","","","","3538.1","6","","","","","","","","","","","","","","","8.83","6","13.66","6","3.99","6"
"USC00200230","1897","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","369.8","","369.8","0","117","0","82","0","2","0","","","","","7","0","140","0","55","0","136","0","22","0","-26.7","0,0124,","","","","","39.4",",0,1109,","38.9","0,0709,","-1.7","0,1106","-2.2","0,1111","-4.4","0,1112","-8.3","0,1122","-9.4","0,1123","-1.7","0,0426","-4.4","0,0420","-4.4","0,0420","-8.9","0,0419","-8.9","0,0419","4025.1","","","","4025.1","0","","","","","","","","","","","829.6",",0","","","8.59","0","14.43","0","2.76","0"
"USC00200230","1898","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","464.2","","464.2","0","120","0","76","0","3","0","","","","","3","0","135","0","47","0","144","0","30","0","-21.1","0,0203,+","","","","","56.4",",0,1004,","37.8","0,0823,","-0.6","0,1015","-3.3","0,1027","-6.7","0,1111","-6.7","0,1111","-9.4","0,1122","-4.4","0,0408","-4.4","0,0408","-4.4","0,0408","-9.4","0,0405","-9.4","0,0405","3473.2","","","","3473.2","0","","","","","","","","","","","835.7",",0","","","9.37","0","15.12","0","3.62","0"
"USC00200230","1899","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","423.6","","423.6","0","103","0","59","0","5","0","","","","","16","0","138","0","56","0","155","0","31","0","-26.7","0,0213,+","","","","","35.3",",0,1104,","37.2","0,0819,","-0.6","0,0927","-2.8","0,0930","-6.1","0,1001","-7.8","0,1204","-11.1","0,1205","-0.6","0,0416","-2.8","0,0410","-5.6","0,0405","-9.4","0,0403","-9.4","0,0403","3702.0","","","","3702.0","0","","","","","","","","","","","682.3",",0","","","9.02","0","14.84","0","3.20","0"
"USC00200230","1900","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","478.7","","478.7","0","114","0","67","0","6","0","","","","","18","0","149","0","51","0","164","0","26","0","-21.7","0,0217,+","","","","","53.3",",0,0531,","36.7","0,0805,","-3.3","0,1017","-3.3","0,1017","-4.4","0,1113","-7.8","0,1115","-9.4","0,1116","-1.7","0,0505","-2.2","0,0413","-5.6","0,0411","-7.2","0,0325","-11.7","0,0318","3769.7","","","","3769.7","0","","","","","","","","","","","725.9",",0","","","9.31","0","15.17","0","3.45","0"
"USC00200230","1901","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","471.1","","471.1","0","120","0","55","0","4","0","","","","","14","0","159","0","62","0","139","0","32","0","-23.9","0,1221,","","","","","45.7",",0,1012,","36.1","0,0720,+","-1.1","0,1004","-3.3","0,1018","-6.1","0,1105","-7.2","0,1127","-11.1","0,1128","0.0","0,0421","-2.2","0,0419","-4.4","0,0330","-7.2","0,0327","-10.6","0,0316","3741.3","","","","3741.3","0","","","","","","","","","","","657.1",",0","","","8.46","0","14.19","0","2.73","0"
"USC00200230","1902","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","262.0","","262.0","0","132","0","82","0","7","0","","","","","9","0","133","0","59","0","126","0","2","0","-21.7","0,0205,","","","","","62.2",",0,0707,","32.8","0,0704,","-0.6","0,1017","-2.8","0,1029","-6.1","0,1127","-7.8","0,1128","-10.0","0,1208","-0.6","0,0511","-5.0","0,0415","-5.0","0,0415","-11.1","0,0320","-11.1","0,0320","3833.1","","","","3833.1","0","","","","","","","","","","","1017.1",",0","","","8.70","0","14.22","0","3.18","0"
"USC00200230","1903","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","238.8","","238.8","0","144","0","81","0","5","0","","","","","9","0","146","0","60","0","130","0","5","0","-23.3","0,0217,","","","","","40.4",",0,0718,","33.3","0,0709,+","-1.7","0,1023","-5.0","0,1024","-5.0","0,1024","-8.3","0,1107","-10.6","0,1118","-2.2","0,0504","-2.2","0,0504","-7.8","0,0405","-7.8","0,0405","-11.1","0,0301","3585.7","","","","3585.7","0","","","","","","","","","","","937.1",",0","","","8.27","0","13.78","0","2.77","0"
"USC00200230","1904","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","259.0","","259.0","0","134","0","61","0","4","0","","","","","21","0","157","0","83","0","129","0","5","0","-24.4","0,0216,","","","","","26.4",",0,0926,+","36.1","0,0718,+","-0.6","0,0922","-3.3","0,1027","-5.0","0,1031","-6.7","0,1127","-11.1","0,1128","0.0","0,0511","-3.9","0,0422","-7.8","0,0421","-7.8","0,0421","-9.4","0,0328","4313.2","","","","4313.2","0","","","","","","","","","","","699.7",",0","","","7.22","0","12.67","0","1.77","0"
"USC00200230","1905","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","330.1","","330.1","0","127","0","65","0","6","0","","","","","14","0","157","0","60","0","143","0","8","0","-23.3","0,0215,+","","","","","58.4",",0,0606,","33.9","0,0812,+","-1.1","0,1021","-2.2","0,1025","-6.1","0,1029","-7.8","0,1102","-10.0","0,1114","-3.3","0,0501","-3.3","0,0501","-4.4","0,0408","-11.7","0,0314","-11.7","0,0314","3969.8","","","","3969.8","0","","","","","","","","","","","929.9",",0","","","8.49","0","13.87","0","3.12","0"
"USC00200230","1906","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","433.7","","433.7","0","123","0","76","0","6","0","","","7","0","5","0","141","0","51","0","146","0","18","0","-20.0","0,0207,+","","","107",",0,0319,","39.6",",0,0514,","35.0","0,0722,","-1.7","0,1010","-4.4","0,1031","-4.4","0,1031","-7.2","0,1101","-8.9","0,1203","-1.7","0,0510","-2.2","0,0402","-4.4","0,0401","-9.4","0,0325","-9.4","0,0325","3635.0","","","","3635.0","0","","","","","","","","","","","802.0",",0","492",",0","9.51","0","14.83","0","4.19","0"
"USC00200230","1907","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","254.5","","254.5","0","122","0","78","0","3","0","","","","","8","0","168","0","54","0","103","0","1","0","-22.8","0,0222,","","","","","44.2",",0,0711,","32.8","0,0618,","0.0","0,0926","-2.2","0,1019","-6.7","0,1024","-6.7","0,1024","-10.0","0,1204","0.0","0,0528","-2.8","0,0511","-6.1","0,0415","-8.9","0,0402","-8.9","0,0402","4024.7","","","","4024.7","0","","","","","","","","","","","797.7",",0","","","7.40","0","12.32","0","2.47","0"
"USC00200230","1908","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","364.3","","364.3","0","91","0","63","0","6","0","","","","","6","0","149","0","55","0","149","0","18","0","-22.2","0,0130,","","","","","47.2",",0,0812,","36.1","0,0803,","-0.6","0,1002","-2.8","0,1012","-6.1","0,1101","-6.7","0,1104","-10.6","0,1202","-1.1","0,0503","-2.8","0,0421","-6.1","0,0404","-8.9","0,0325","-8.9","0,0325","3854.8","","","","3854.8","0","","","","","","","","","","","788.5",",0","","","9.00","0","14.50","0","3.50","0"
"USC00200230","1909","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","268.0","","268.0","0","111","0","58","0","5","0","","","","","5","0","154","0","47","0","124","0","6","0","-22.2","0,0201,","","","","","53.8",",0,1122,","35.0","0,0825,","-1.1","0,1012","-3.3","0,1025","-5.6","0,1029","-7.8","0,1124","-16.7","0,1208","-1.1","0,0504","-2.8","0,0503","-4.4","0,0414","-7.8","0,0410","-11.1","0,0318","3702.2","","","","3702.2","0","","","","","","","","","","","714.5",",0","","","8.46","0","13.73","0","3.19","0"
"USC00200230","1910","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","335.6","","335.6","0","125","0","70","0","1","0","","","","","4","0","144","0","62","0","131","0","11","0","-18.9","0,1225,+","","","","","38.4",",0,0502,","35.6","0,0709,","-0.6","0,1028","-4.4","0,1029","-4.4","0,1029","-12.2","0,1204","-12.2","0,1204","-1.1","0,0514","-2.8","0,0413","-5.6","0,0317","-9.4","0,0315","-9.4","0,0315","3804.7","","","","3804.7","0","","","","","","","","","","","658.4",",0","","","8.65","0","13.95","0","3.34","0"
"USC00200230","1911","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","444.2","","444.2","0","128","0","72","0","4","0","","","","","1","0","153","0","39","0","134","0","25","0","-18.3","0,0104,","","","","","46.7",",0,1001,","38.3","0,0705,","-1.1","0,1027","-2.8","0,1028","-5.6","0,1102","-7.8","0,1112","-11.7","0,1113","-0.6","0,0504","-2.8","0,0417","-5.6","0,0403","-7.8","0,0402","-11.7","0,0401","3782.8","","","","3782.8","0","","","","","","","","","","","740.8",",0","","","9.41","0","14.52","0","4.30","0"
"USC00200230","1912","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","318.7","","318.7","0","122","0","71","0","4","0","","","","","19","0","148","0","74","0","129","0","7","0","-29.4","0,0210,","","","","","26.2",",0,0819,","33.3","0,0910,+","-0.6","0,1016","-3.9","0,1102","-4.4","0,1103","-6.7","0,1128","-10.0","0,1208","0.0","0,0513","-2.2","0,0408","-5.6","0,0403","-11.1","0,0325","-11.1","0,0325","4167.5","","","","4167.5","0","","","","","","","","","","","739.4",",0","","","7.69","0","12.83","0","2.55","0"
